Артикул;Наименование;Цена;Наличие;Ссылка на товар
код: 18130705;Аккумуляторный расширительный инструмент Milwaukee C12 PXP-I10202C 4933441730;"
    60 990 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornyj-rasshiritelnyj-instrument-milwaukee-c12-pxp-i10202c-4933441730-2027192/
код: 16468963;Резчик Makita CXT SC103DZ;"
    59 490 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/rezchik-makita-cxt-sc103dz-1545892/
код: 16435344;Инструмент для обжима Hilti NCR 120 PC-A22 чемодан 2235820;"
    362 278 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/instrument-dlya-obzhima-hilti-ncr-120-pc-a22-chemodan-2235820-1532782/
код: 15763251;Комплект RIDGID RP 241 с губками V15-22-28 59158;"
    450 239 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/komplekt-ridgid-rp-241-s-gubkami-v15-22-28-59158-878502/
код: 15763252;Комплект RIDGID RP 240 с губками V15-22-28 59198;"
    378 200 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/komplekt-ridgid-rp-240-s-gubkami-v15-22-28-59198-878501/
код: 18585505;Аккумуляторный локатор Milwaukee M12 PL-0C 4933471995;"
    402 990 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornyj-lokator-milwaukee-m12-pl-0c-4933471995-1931753/
код: 18585583;Аккумуляторный локатор Milwaukee M12 PL-201C 4933478615;"
    408 990 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornyj-lokator-milwaukee-m12-pl-201c-4933478615-1931755/
код: 15843845;Аккумуляторный гидравлический инструмент для резки кабеля Milwaukee HCC75R-502C 4933459271;"
    478 990 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornyj-gidravlicheskij-instrument-dlya-rezki-kabelya-milwaukee-hcc75r-502c-4933459271-948629/
код: 15773341;Аккумуляторный гидравлический инструмент для резки кабеля Milwaukee M18 HCC75-502C FUEL 4933459269;"
    448 990 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornyj-gidravlicheskij-instrument-dlya-rezki-kabelya-milwaukee-m18-hcc75-502c-fuel-4933459269-889563/
код: 18584923;Аккумуляторный инструмент для обжима труб Milwaukee M18 ONEBLHPT-0C 4933478305;"
    258 990 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornyj-instrument-dlya-obzhima-trub-milwaukee-m18-oneblhpt-0c-4933478305-1942402/
код: 23359317;Аккумуляторный инструмент для обжима кабеля Milwaukee ONEHCCT60-202C M18 4933479684;"
    309 490 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornyj-instrument-dlya-obzhima-kabelya-m18-onehcct60-202c-milwaukee-4933479684-7255778/
