Артикул;Наименование;Цена;Наличие;Ссылка на товар
код: 15948799;Топор 600 грамм с фибергласовой рукояткой Gigant AHT600-1;"
    714 р.

    ";"
    В наличии
    74
    шт.
  ";https://spb.vseinstrumenti.ru/product/topor-600-gramm-s-fiberglasovoj-rukoyatkoj-gigant-aht600-1-1150545/
код: 15733245;Строительное пластиковое ведро Gigant 12л, усиленное BCT 012 (Россия);"
    169 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/stroitelnoe-plastikovoe-vedro-gigant-12l-usilennoe-bct-012-rossiya-861974/
код: 20686689;Штыковая лопата из рельсовой стали с черенком Gigant с ребрами жесткости GBS-01;"
    648 р.

    ";"
    В наличии
    7
    шт.
  ";https://spb.vseinstrumenti.ru/product/shtykovaya-lopata-iz-relsovoj-stali-s-cherenkom-gigant-s-rebrami-zhestkosti-s-ruchkoj-gbs-01-2470282/
код: 15733246;Садово-строительное пластиковое ведро Gigant 20 л, усиленное BCT 020 (Россия);"
    160 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/stroitelnoe-plastikovoe-vedro-gigant-20-l-usilennoe-bct-020-rossiya-861968/
код: 15852849;Универсальный топор 1300 г Inforce 06-12-20;"
    6 560 р.

    ";"
    В наличии
    15
    шт.
  ";https://spb.vseinstrumenti.ru/product/universalnyj-topor-1300-g-inforce-06-12-20-1060815/
код: 13699818;Оцинкованное ведро 12л СИБРТЕХ 67591;"
    272 р.

    ";"
    В наличии
    > 100
    шт.
  ";https://spb.vseinstrumenti.ru/product/otsinkovannoe-vedro-12l-sibrteh-67591-511744/
код: 23948667;Секатор Gigant GVER-22;"
    85 р.

    ";"
    В наличии
    5
    шт.
  ";https://spb.vseinstrumenti.ru/product/sekator-gigant-gver-22-7602433/
код: 15852848;Универсальный топор 710 г Inforce 06-12-19;"
    6 079 р.

    ";"
    В наличии
    17
    шт.
  ";https://spb.vseinstrumenti.ru/product/universalnyj-topor-710-g-inforce-06-12-19-1060813/
код: 23948589;Стальные ножницы для травы Gigant GVER-09;"
    178 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/nozhnitsy-dlya-travy-stalnye-gigant-gver-09-7601551/
код: 16439978;Садовый секатор Gigant 200 мм GPU-2;"
    839 р.

    ";"
    В наличии
    46
    шт.
  ";https://spb.vseinstrumenti.ru/product/sadovyj-sekator-gigant-200-mm-gpu-2-1715727/
код: 23849001;Штыковая лопата Fiskars Solid 1003455;"
    2 100 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/shtykovaya-lopata-fiskars-solid-1003455-5624527/
код: 23948601;Посадочный совок с пластиковой ручкой Gigant GVER-11;"
    52 р.

    ";"
    В наличии
    3
    шт.
  ";https://spb.vseinstrumenti.ru/product/sovok-posadochnyj-s-plastikovoj-ruchkoj-gigant-gver-11-7601803/
код: 16195927;Крепящий якорь для бордюра Gidrolica 7315;"
    40 р.

    ";"
    В наличии
    89
    шт.
  ";https://spb.vseinstrumenti.ru/product/krepyaschij-yakor-dlya-bordyura-gidrolica-7315-1385041/
код: 16436308;Штыковая лопата из рельсовой стали с V-образной ручкой Gigant GRL-02;"
    698 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/shtykovaya-lopata-iz-relsovoj-stali-s-v-obraznoj-ruchkoj-gigant-grl-02-1495921/
код: 16439979;Универсальный секатор Gigant 200 мм GPU-1;"
    444 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/universalnyj-sekator-gigant-200-mm-gpu-1-1715728/
код: 15941141;Штыковая лопата из рельсовой стали с черенком и ребрами жесткости Gigant GRL-01 (Россия);"
    859 р.

    ";"
    В наличии
    5
    шт.
  ";https://spb.vseinstrumenti.ru/product/shtykovaya-lopata-iz-relsovoj-stali-s-cherenkom-i-rebrami-zhestkosti-gigant-grl-01-rossiya-1068234/
код: 16008394;Универсальный топор с точилкой в кофре Inforce 440 г, 230 мм 06-12-23;"
    3 248 р.

    ";"
    В наличии
    19
    шт.
  ";https://spb.vseinstrumenti.ru/product/universalnyj-topor-s-tochilkoj-v-kofre-inforce-440-g-230-mm-06-12-23-1118465/
код: 23063439;Штыковая усиленная лопата с черенком высшего сорта Гранит рельсовая сталь K2Ч;"
    623 р.

    ";"
    В наличии
    > 100
    шт.
  ";https://spb.vseinstrumenti.ru/product/shtykovaya-usilennaya-lopata-s-cherenkom-granit-relsovaya-stal-k2ch-4756806/
код: 23849007;Туристическая лопата Fiskars Solid 1014809;"
    2 320 р.

    ";"
    В наличии
    5
    шт.
  ";https://spb.vseinstrumenti.ru/product/turisticheskaya-lopata-fiskars-solid-1014809-5815405/
код: 15693188;Снеговая лопата в сборе с деревянным черенком и V-образной ручкой Gigant 420х360 GWD18 (Россия);"
    456 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/snegovaya-lopata-v-sbore-s-derevyannym-cherenkom-i-v-obraznoj-ruchkoj-gigant-420h360-gwd18-rossiya-843799/
код: 15852847;Универсальный топор 440 г Inforce 06-12-18;"
    2 232 р.

    ";"
    В наличии
    11
    шт.
  ";https://spb.vseinstrumenti.ru/product/universalnyj-topor-440-g-inforce-06-12-18-1060812/
код: 16368450;Строительное ведро Мелодия цвета 12л MN-79-201;"
    94 р.

    ";"
    В наличии
    > 100
    шт.
  ";https://spb.vseinstrumenti.ru/product/stroitelnoe-vedro-melodiya-tsveta-12l-mn-79-201-1421503/
код: 18834654;Строительная тачка Gigant 170 кг WBC 170-1;"
    4 449 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/stroitelnaya-tachka-gigant-170-kg-wbc-170-1-2839580/
код: 15848445;Секатор с хромированными лезвиями в блистере SAMURAI KS-4;"
    1 074 р.

    ";"
    В наличии
    74
    шт.
  ";https://spb.vseinstrumenti.ru/product/sekator-s-hromirovannymi-lezviyami-v-blistere-samurai-ks-4-937672/
код: 15602378;Плодосъемник с заслонкой Cicle Жук 4607156361335;"
    226 р.

    ";"
    В наличии
    5
    шт.
  ";https://spb.vseinstrumenti.ru/product/plodosemnik-s-zaslonkoj-cicle-zhuk-4607156361335-802081/
код: 20686275;Витые грабли с деревянным черенком Gigant 14-ти зубые GFE-07;"
    264 р.

    ";"
    В наличии
    3
    шт.
  ";https://spb.vseinstrumenti.ru/product/vitye-grabli-s-derevyannym-cherenkom-gigant-14-ti-zubye-gfe-07-2470264/
код: 15943405;Совковая лопата СИБРТЕХ с ребром жесткости, рельсовая сталь, без черенка 61471;"
    309 р.

    ";"
    В наличии
    > 100
    шт.
  ";https://spb.vseinstrumenti.ru/product/sovkovaya-lopata-sibrteh-s-rebrom-zhestkosti-relsovaya-stal-bez-cherenka-61471-1213643/
код: 16195926;Газонная решетка Gidrolica 70х40х3,2 см - пластиковая черная, клетка С250 608;"
    270 р.

    ";"
    В наличии
    58
    шт.
  ";https://spb.vseinstrumenti.ru/product/gazonnaya-reshetka-gidrolica-70h40h3-2-sm-plastikovaya-chernaya-kletka-s250-608-1385039/
код: 15776896;Лопата-скрепер Inforce Аспен 06-12-15;"
    1 387 р.

    ";"
    В наличии
    4
    шт.
  ";https://spb.vseinstrumenti.ru/product/lopata-skreper-inforce-aspen-06-12-15-899578/
код: 20686581;Пластинчатые веерные грабли с деревянным черенком Gigant 20 зубьев, оцинкованные GFE-01;"
    361 р.

    ";"
    В наличии
    16
    шт.
  ";https://spb.vseinstrumenti.ru/product/plastinchatye-veernye-grabli-s-derevyannym-cherenkom-gigant-20-zubev-otsinkovannye-gfe-01-2470168/
код: 16061749;Топор VIRA RAGE 600г с фибергласовой рукоятью 900211;"
    779 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/topor-vira-rage-600g-s-fiberglasovoj-rukoyatyu-900211-1167655/
код: 13701010;Строительное пластмассовое ведро на 20 л СИБРТЕХ 81435;"
    160 р.

    ";"
    В наличии
    18
    шт.
  ";https://spb.vseinstrumenti.ru/product/stroitelnoe-plastmassovoe-vedro-na-20-l-sibrteh-81435-511728/
код: 16368770;Строительное ведро Мелодия цвета 20л MN-79-203;"
    139 р.

    ";"
    В наличии
    57
    шт.
  ";https://spb.vseinstrumenti.ru/product/stroitelnoe-vedro-melodiya-tsveta-20l-mn-79-203-1421585/
код: 15848432;Секатор с храповым механизмом 205мм SAMURAI IPSRC-55TA;"
    1 356 р.

    ";"
    В наличии
    64
    шт.
  ";https://spb.vseinstrumenti.ru/product/sekator-s-hrapovym-mehanizmom-205mm-samurai-ipsrc-55ta-937694/
код: 15772813;Лента для подвязчика Green Helper 20 рулонов GT-102;"
    956 р.

    ";"
    В наличии
    17
    шт.
  ";https://spb.vseinstrumenti.ru/product/lenta-dlya-podvyazchika-green-helper-20-rulonov-gt-102-881156/
код: 23243667;Строительное круглое пластиковое ведро ЕЗПИ 12 л 4415;"
    93 р.

    ";"
    В наличии
    77
    шт.
  ";https://spb.vseinstrumenti.ru/product/stroitelnoe-krugloe-plastikovoe-vedro-ezpi-12-l-4415-5025342/
код: 16139417;Штыковая лопата СИБРТЕХ с ребрами жесткости, без черенка 61470;"
    309 р.

    ";"
    В наличии
    3
    шт.
  ";https://spb.vseinstrumenti.ru/product/shtykovaya-lopata-sibrteh-s-rebrami-zhestkosti-bez-cherenka-61470-1208322/
код: 25668285;Садово-строительное ведро Gigant 12л IAG-009;"
    123 р.

    ";"
    В наличии
    3
    шт.
  ";https://spb.vseinstrumenti.ru/product/sadovo-stroitelnoe-vedro-gigant-12l-iag-009-7284553/
код: 24919821;Складная автомобильная саперная лопатка Gigant с ребрами жесткости, порошковая окраска, сталь 1.5 мм, усиленный складной механизм GDEV-21;"
    988 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/skladnaya-avtomobilnaya-sapernaya-lopatka-gigant-s-rebrami-zhestkosti-poroshkovaya-okraska-stal-1-5-mm-usilennyj-skladnoj-mehanizm-gdev-21-6535975/
код: 15747100;Топор-колун PATRIOT T21 PA 711 Logger 777001330;"
    3 452 р.

    ";"
    В наличии
    17
    шт.
  ";https://spb.vseinstrumenti.ru/product/topor-kolun-patriot-t21-pa-711-logger-777001330-872826/
код: 20686263;Корнеудалитель с деревянной ручкой Gigant сталь с порошковым покрытием GRR-01;"
    158 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/korneudalitel-s-derevyannoj-ruchkoj-gigant-stal-s-poroshkovym-pokrytiem-grr-01-2470120/
код: 15759393;Универсальный сучкорез 680 мм VERTO 15G252;"
    1 236 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/universalnyj-suchkorez-680-mm-verto-15g252-875175/
код: 13701009;Строительное пластмассовое ведро на 12 л СИБРТЕХ 81434;"
    118 р.

    ";"
    В наличии
    30
    шт.
  ";https://spb.vseinstrumenti.ru/product/stroitelnoe-plastmassovoe-vedro-na-12-l-sibrteh-81434-511722/
код: 20686167;Витые грабли без черенка Gigant 14-ти зубые, нержавеющая сталь GFE-04;"
    479 р.

    ";"
    В наличии
    4
    шт.
  ";https://spb.vseinstrumenti.ru/product/vitye-grabli-bez-cherenka-gigant-14-ti-zubye-nerzhaveyuschaya-stal-gfe-04-2470258/
код: 23849013;Совковая лопата Fiskars Solid 1003457;"
    3 270 р.

    ";"
    В наличии
    8
    шт.
  ";https://spb.vseinstrumenti.ru/product/sovkovaya-lopata-fiskars-solid-1003457-5624533/
код: 15540864;Грабли 14-ти зубые витые Gigant НЕРЖ. с черенком G-01-06-12-0006 (Россия);"
    596 р.

    ";"
    В наличии
    12
    шт.
  ";https://spb.vseinstrumenti.ru/product/grabli-14-ti-zubye-vitye-gigant-nerzh-s-cherenkom-g-01-06-12-0006-rossiya-753002/
код: 20686827;Штыковая лопата с черенком Gigant сталь, с ребрами жесткости GBS-02;"
    459 р.

    ";"
    В наличии
    6
    шт.
  ";https://spb.vseinstrumenti.ru/product/shtykovaya-lopata-s-cherenkom-gigant-stal-s-rebrami-zhestkosti-gbs-02-2470324/
код: 20686695;Проволочные веерные грабли без черенка Gigant 22 зуба, стальные GFE-05;"
    346 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/provolochnye-veernye-grabli-bez-cherenka-gigant-22-zuba-stalnye-gfe-05-2470372/
код: 15540874;Туристическая автомобильная лопата Gigant G-01-06-12-0016 (Россия);"
    272 р.

    ";"
    В наличии
    3
    шт.
  ";https://spb.vseinstrumenti.ru/product/turisticheskaya-avtomobilnaya-lopata-gigant-g-01-06-12-0016-rossiya-751810/
код: 15733240;Садовые универсальные грабли Inforce 06-12-11;"
    879 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/sadovye-universalnye-grabli-inforce-06-12-11-860702/
код: 21929908;Штыковая лопата Plantic Terra Pro 11002-01;"
    1 745 р.

    ";"
    В наличии
    20
    шт.
  ";https://spb.vseinstrumenti.ru/product/shtykovaya-lopata-plantic-terra-pro-11002-01-3571524/
код: 16134383;Топор кованый РОССИЯ с прямым лезвием, 1,4 кг 2069-14_z01;"
    841 р.

    ";"
    В наличии
    12
    шт.
  ";https://spb.vseinstrumenti.ru/product/topor-kovanyj-rossiya-s-pryamym-lezviem-1-4-kg-2069-14-z01-1222011/
код: 20687013;Тяпка с деревянным черенком Gigant 120x50 мм, нержавеющая сталь GHS-06;"
    388 р.

    ";"
    В наличии
    4
    шт.
  ";https://spb.vseinstrumenti.ru/product/tyapka-s-derevyannym-cherenkom-gigant-120x50-mm-nerzhaveyuschaya-stal-ghs-06-2477104/
код: 22057360;Строительное ведро Тара.ру 12 л, круглое, с металлической ручкой, черное 26238;"
    84 р.

    ";"
    В наличии
    26
    шт.
  ";https://spb.vseinstrumenti.ru/product/stroitelnoe-vedro-tara-ru-12-l-krugloe-s-metallicheskoj-ruchkoj-chernoe-26238-3503190/
код: 24456939;Строительная одноколесная тачка Gigant 110л, 200 кг GX-01;"
    4 909 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/tachka-stroitelnaya-odnokolesnaya-110l-200-kg-gigant-gx-01-7278775/
код: 23046519;Совковая усиленная лопата Гранит рельсовая сталь S2;"
    328 р.

    ";"
    В наличии
    30
    шт.
  ";https://spb.vseinstrumenti.ru/product/sovkovaya-usilennaya-lopata-granit-relsovaya-stal-s2-4756926/
код: 16012247;Пластмассовая лопата с алюминиевой планкой с алюминиевым черенком и V-образной ручкой Gigant «Авто» GSSL-1 (Россия);"
    611 р.

    ";"
    В наличии
    36
    шт.
  ";https://spb.vseinstrumenti.ru/product/plastmassovaya-lopata-s-alyuminievoj-plankoj-s-alyuminievym-cherenkom-i-v-obraznoj-ruchkoj-gigant-avto-gssl-1-rossiya-1115172/
код: 16061750;Топор VIRA RAGE 800г с фибергласовой рукоятью 900212;"
    883 р.

    ";"
    В наличии
    17
    шт.
  ";https://spb.vseinstrumenti.ru/product/topor-vira-rage-800g-s-fiberglasovoj-rukoyatyu-900212-1167652/
код: 15913404;Сучкорез PATRIOT LP 1040 777005040;"
    2 720 р.

    ";"
    В наличии
    6
    шт.
  ";https://spb.vseinstrumenti.ru/product/suchkorez-patriot-lp-1040-777005040-1080542/
код: 23063445;Совковая усиленная лопата с черенком Гранит рельсовая сталь S2Ч;"
    606 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/sovkovaya-usilennaya-lopata-s-cherenkom-granit-relsovaya-stal-s2ch-4756968/
код: 16088106;Веерные грабли Gigant проволочные, с черенком высшего сорта GWR-1 (Россия);"
    383 р.

    ";"
    В наличии
    3
    шт.
  ";https://spb.vseinstrumenti.ru/product/veernye-grabli-gigant-provolochnye-s-cherenkom-vysshego-sorta-gwr-1-rossiya-1275482/
код: 15836627;Пластиковая лейка 10 л Yard 64-0-210;"
    378 р.

    ";"
    В наличии
    26
    шт.
  ";https://spb.vseinstrumenti.ru/product/plastikovaya-lejka-10-l-yard-64-0-210-1076186/
код: 16169633;Садовый каток ELMOS EMT-51 62 л e70 371;"
    4 720 р.

    ";"
    В наличии
    39
    шт.
  ";https://spb.vseinstrumenti.ru/product/sadovyj-katok-elmos-emt-51-62-l-e70-371-1264893/
код: 15734615;Строительное ведро 20 литров Biber 65104 040682;"
    130 р.

    ";"
    В наличии
    > 100
    шт.
  ";https://spb.vseinstrumenti.ru/product/stroitelnoe-vedro-20-litrov-biber-65104-040682-861315/
код: 17617350;Колышек для пластиковых бордюров ГеоПластБорд 240 мм, 10 шт. k240mm.10;"
    205 р.

    ";"
    В наличии
    38
    шт.
  ";https://spb.vseinstrumenti.ru/product/kolyshek-dlya-plastikovyh-bordyurov-geoplastbord-240-mm-10-sht-k240mm-10-1780765/
код: 16139421;Садовая лейка СИБРТЕХ 10л, с горловиной, пластмассовая Россия 67521;"
    329 р.

    ";"
    В наличии
    26
    шт.
  ";https://spb.vseinstrumenti.ru/product/sadovaya-lejka-sibrteh-10l-s-gorlovinoj-plastmassovaya-67521-1208325/
код: 15762061;Пластиковые веерные грабли FEONA 128-0310 134527;"
    315 р.

    ";"
    В наличии
    4
    шт.
  ";https://spb.vseinstrumenti.ru/product/plastikovye-veernye-grabli-feona-128-0310-134527-879103/
код: 15759316;Газонные ножницы 340 мм (лезвие 130 мм, мультипозиционные) VERTO 15G300;"
    1 189 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/gazonnye-nozhnitsy-340-mm-lezvie-130-mm-multipozitsionnye-verto-15g300-874747/
код: 15913399;Ножницы для живой изгороди PATRIOT CH 590 777006590;"
    1 382 р.

    ";"
    В наличии
    18
    шт.
  ";https://spb.vseinstrumenti.ru/product/nozhnitsy-dlya-zhivoj-izgorodi-patriot-ch-590-777006590-1064039/
код: 15762057;Металлические веерные грабли FEONA усиленные 004-0004 22782;"
    366 р.

    ";"
    В наличии
    22
    шт.
  ";https://spb.vseinstrumenti.ru/product/metallicheskie-veernye-grabli-feona-usilennye-004-0004-22782-879099/
код: 15848446;Секатор KS-4Т и запасное лезвие KS-4TSBL с тефлоновым покрытием SAMURAI KS-4TSET;"
    1 331 р.

    ";"
    В наличии
    22
    шт.
  ";https://spb.vseinstrumenti.ru/product/sekator-ks-4t-i-zapasnoe-lezvie-ks-4tsbl-s-teflonovym-pokrytiem-samurai-ks-4tset-937713/
код: 16393267;Кованый топор РОССИЯ Ижсталь-ТНП Викинг 20724;"
    835 р.

    ";"
    В наличии
    7
    шт.
  ";https://spb.vseinstrumenti.ru/product/kovanyj-topor-rossiya-izhstal-tnp-viking-20724-1553811/
код: 15877100;Совковая лопата с ребрами жесткости Россия 2С 61414;"
    405 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/sovkovaya-lopata-s-rebrami-zhestkosti-rossiya-2s-61414-956400/
код: 15540868;Совковая лопата Gigant ЛСП с черенком G-01-06-12-0011 (Россия);"
    413 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/sovkovaya-lopata-gigant-lsp-s-cherenkom-g-01-06-12-0011-rossiya-753004/
код: 20908263;Оцинкованное ведро РемоКолор, 12л 62-1-012;"
    382 р.

    ";"
    В наличии
    42
    шт.
  ";https://spb.vseinstrumenti.ru/product/otsinkovannoe-vedro-remokolor-12l-62-1-012-2501198/
код: 15915247;Скрепки для подвязчика В упаковке 10000 шт Green Helper GT-105;"
    195 р.

    ";"
    В наличии
    4
    шт.
  ";https://spb.vseinstrumenti.ru/product/skrepki-dlya-podvyazchika-v-upakovke-10000-sht-green-helper-gt-105-1010220/
код: 24712107;Защита стволов деревьев, кустарников и цветов Green зелёный, 35x21 см glade Z01;"
    220 р.

    ";"
    В наличии
    5
    шт.
  ";https://spb.vseinstrumenti.ru/product/zaschita-stvolov-derevev-kustarnikov-i-tsvetov-green-zelenyj-35x21-sm-glade-z01-6236971/
код: 15540865;Витые грабли Gigant 14-ти зубые эмаль с черенком G-01-06-12-0007 (Россия);"
    250 р.

    ";"
    В наличии
    10
    шт.
  ";https://spb.vseinstrumenti.ru/product/vitye-grabli-gigant-14-ti-zubye-emal-s-cherenkom-g-01-06-12-0007-rossiya-753404/
код: 16185727;Садовый бордюр Gidrolica пластиковый, черный L1000 7310;"
    253 р.

    ";"
    В наличии
    6
    шт.
  ";https://spb.vseinstrumenti.ru/product/sadovyj-bordyur-gidrolica-plastikovyj-chernyj-l1000-7310-1385033/
код: 15089790;Садовая тачка БЕЛАМОС Т509P;"
    4 323 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/sadovaya-tachka-belamos-t509p-515389/
код: 13670743;Удлинитель для садового бура 1.1 м Россия 39491-S;"
    1 070 р.

    ";"
    В наличии
    10
    шт.
  ";https://spb.vseinstrumenti.ru/product/udlinitel-dlya-sadovogo-bura-1-1-m-rossiya-39491-s-536482/
код: 25178745;Малая пехотная усиленная лопата с деревянным черенком Gigant GDEV-24;"
    460 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/malaya-pehotnaya-usilennaya-lopata-s-derevyannym-cherenkom-gigant-gdev-24-6667087/
код: 16219932;Ведро СПЕЦ металл, оцинкованное, 9л ВЕД-ОЦ-09;"
    343 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/vedro-spets-metall-otsinkovannoe-9l-ved-ots-09-1473343/
код: 16378352;Коса мини SKRAB складная 28089;"
    357 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/kosa-mini-skrab-skladnaya-28089-1483373/
код: 25851851;Плоскорез большой с черенком Gigant GAV-31;"
    444 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/ploskorez-bolshoj-s-cherenkom-gigant-gav-31-7219838/
код: 17617566;Колышек садовый для крепления агроткани и подвязки ГеоПластБорд 10 шт. kl180.10;"
    210 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/kolyshek-sadovyj-dlya-krepleniya-agrotkani-i-podvyazki-geoplastbord-10-sht-kl180-10-1780759/
код: 15877102;Совковая лопата американка, рельсовая сталь, без черенка СИБРТЕХ 614712;"
    322 р.

    ";"
    В наличии
    34
    шт.
  ";https://spb.vseinstrumenti.ru/product/sovkovaya-lopata-amerikanka-relsovaya-stal-bez-cherenka-sibrteh-614712-1071550/
код: 15747101;Универсальный плотницкий топор PATRIOT T10 PA 445 777001310;"
    2 697 р.

    ";"
    В наличии
    9
    шт.
  ";https://spb.vseinstrumenti.ru/product/universalnyj-plotnitskij-topor-patriot-t10-pa-445-777001310-872833/
код: 15746844;Веерные грабли Inforce 06-12-12;"
    546 р.

    ";"
    В наличии
    10
    шт.
  ";https://spb.vseinstrumenti.ru/product/veernye-grabli-inforce-06-12-12-872446/
код: 20771061;Подставка под куст Комплект-Агро большая, 1 полудуга KA0899;"
    191 р.

    ";"
    В наличии
    23
    шт.
  ";https://spb.vseinstrumenti.ru/product/podstavka-pod-kust-komplekt-agro-bolshaya-1-poluduga-ka0899-2309176/
код: 16134293;Секатор GRINDA G-11 с алюминиевыми рукоятками, плоскостной, 210мм 8-423001_z02;"
    420 р.

    ";"
    В наличии
    14
    шт.
  ";https://spb.vseinstrumenti.ru/product/sekator-grinda-g-11-s-alyuminievymi-rukoyatkami-ploskostnoj-210mm-8-423001-z02-1219517/
код: 16470248;Круглое ведро с крышкой Тара.ру п/э, 15 л, металлическая ручка 05018;"
    312 р.

    ";"
    В наличии
    7
    шт.
  ";https://spb.vseinstrumenti.ru/product/krugloe-vedro-s-kryshkoj-tara-ru-p-e-15-l-metallicheskaya-ruchka-05018-1548915/
код: 15736202;Совковая лопата 120 см Центроинструмент Кузбасс 1448;"
    1 188 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/sovkovaya-lopata-120-sm-tsentroinstrument-kuzbass-1448-861660/
код: 25668291;Веерные проволочные грабли Gigant ГВ-П с черенком IAG-004;"
    449 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/veernye-provolochnye-grabli-gigant-gv-p-s-cherenkom-iag-004-7284565/
код: 15546449;Бур-шнек универсальный с рукояткой НШУ-200/ЗЕМ Калибр 00000052393;"
    2 280 р.

    ";"
    В наличии
    12
    шт.
  ";https://spb.vseinstrumenti.ru/product/bur-shnek-universalnyj-s-rukoyatkoj-nshu-200-zem-kalibr-00000052393-759782/
код: 15690992;Высоторез Fiskars UPX86 1023624;"
    12 990 р.

    ";"
    В наличии
    4
    шт.
  ";https://spb.vseinstrumenti.ru/product/teleskopicheskij-sadovyj-suchkorez-fiskars-upx86-1023624-842127/
код: 15877092;Траншейная цельнометаллическая лопата СИБРТЕХ 61474;"
    1 065 р.

    ";"
    В наличии
    5
    шт.
  ";https://spb.vseinstrumenti.ru/product/transhejnaya-tselnometallicheskaya-lopata-sibrteh-61474-1071553/
код: 16430379;Широкая сетка от птиц Ресурс Удачников 4х10 м, 35г/м2, зеленая 21435;"
    1 847 р.

    ";"
    В наличии
    4
    шт.
  ";https://spb.vseinstrumenti.ru/product/shirokaya-setka-ot-ptits-resurs-udachnikov-4h10-m-35g-m2-zelenaya-21435-1580545/
код: 16575944;Топор DEWALT 567 г/20 oz DWHT56031-0;"
    3 888 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/topor-dewalt-567-g-20-oz-dwht56031-0-1611218/
код: 16047951;Ведро ЛАЙМА 10 л, без крышки, 603895;"
    161 р.

    ";"
    В наличии
    > 100
    шт.
  ";https://spb.vseinstrumenti.ru/product/vedro-lajma-10-l-bez-kryshki-603895-1169566/
код: 23243655;Строительное круглое ведро ЕЗПИ пластик, 15 л 6375;"
    102 р.

    ";"
    В наличии
    > 100
    шт.
  ";https://spb.vseinstrumenti.ru/product/stroitelnoe-krugloe-vedro-ezpi-plastik-15-l-6375-5025270/
код: 15504989;Топор TOPEX с рукояткой из стекловолокна, 600 г 05A200;"
    916 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/topor-topex-s-rukoyatkoj-iz-steklovolokna-600-g-05a200-723757/
код: 16463904;Веерные стальные грабли PALISAD 190-520х1200-1500 мм, 15 зубьев, раздвижные 6175655;"
    630 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/veernye-stalnye-grabli-palisad-190-520h1200-1500-mm-15-zubev-razdvizhnye-6175655-1546671/
код: 15949508;Бензиновая виброплита CHAMPION PC5332F;"
    36 890 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/benzinovaya-vibroplita-champion-pc5332f-1076768/
код: 16241368;Строительное ведро РемоКолор 16л 62-0-216;"
    178 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/stroitelnoe-vedro-remokolor-16l-62-0-216-1334059/
код: 16135179;Металлическое ведро ТАРА 10л, синий, крышка-обруч 17262;"
    664 р.

    ";"
    В наличии
    18
    шт.
  ";https://spb.vseinstrumenti.ru/product/metallicheskoe-vedro-tara-10l-sinij-kryshka-obruch-17262-1213649/
код: 15554225;Топор-колун FISKARS X17-M 1015641 (122463);"
    6 725 р.

    ";"
    В наличии
    5
    шт.
  ";https://spb.vseinstrumenti.ru/product/topor-kolun-fiskars-x17-m-1015641-122463-764073/
